item_id,title,price,currency,url,seller,images,description,scraped_at
7787129252,Vaqueros tipo flare,2,EUR,https://www.vinted.fr/items/7787129252-vaqueros-tipo-flare?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_00b31_LamGy43gqk2mjEUUsdKM4pZr/f800/1766086495.webp?s=77320eef82256ffb8b1fae4407e9f5c77310148f,"Vaqueros tipo flare, talla M",2025-12-19T08:06:36Z
7785946675,Pantalón Jogger Denim,2.99,EUR,https://www.vinted.fr/items/7785946675-pantalon-jogger-denim?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/06_01bf9_QFXobmN2iLHkUPkdVbZhhTd7/f800/1766072789.webp?s=b3adb20bf0ff574aa8ed1f99575601f02823d5fa,"Perfectos, muy poco uso.",2025-12-19T08:06:39Z
7787877934,Jeans estampado,3,EUR,https://www.vinted.fr/items/7787877934-jeans-estampado?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_00bcf_wUFdao1uFFeMFbhMqCSH2Xfx/f800/1766097673.webp?s=7af1022d4a747938092945b48dcff6f1b967da12,Vaquero claro con dibujos,2025-12-19T08:06:42Z
7787010309,Vaqueros mom,5,EUR,https://www.vinted.fr/items/7787010309-vaqueros-mom?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/06_01621_4ePohtnR7XJWCCMG1AsQ4adD/f800/1766085082.webp?s=c3e8590ee0aa7cd3428f05fa36c79b736bb86e16,Nuevos,2025-12-19T08:06:45Z
7786692488,Calça de ganga,5,EUR,https://www.vinted.fr/items/7786692488-calca-de-ganga?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/06_025ad_SR4bRDTiiTkmRF3a3aQ5JmeW/f800/1766081390.webp?s=2bc7cc8861f1eb7a77d942a5553b5c34adc0ffdf,Muito bom,2025-12-19T08:06:49Z
7787076032,Boot cut,5,EUR,https://www.vinted.fr/items/7787076032-boot-cut?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_0017a_2YXcjGCaQ3bNF6L3z2XDEjdo/f800/1766085869.webp?s=b896c3111220c04c540e36a487dd6b3320b6511c,Flow 2000,2025-12-19T08:06:51Z
7786081963,Pantalon cayetana,6,EUR,https://www.vinted.fr/items/7786081963-pantalon-cayetana?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/06_005e0_t8w3bFxUwxp5GUbVisLtEj9E/f800/1766074402.webp?s=b634eb03a657cf20c0a3fd7b2d0f2b13517158ea,Elastico y comodo. En perfecto estado.,2025-12-19T08:06:53Z
7787759067,Pantalones vaqueros,4,EUR,https://www.vinted.fr/items/7787759067-pantalones-vaqueros?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/01_02384_feCimuMPVRVH75A2WkqHecCd/f800/1766094990.webp?s=2feaca773431319eb8255ef7603b65894a1e0a3c,"Pantalones vaqueros de Stradivarius en perfecto estado, muy poco usados.",2025-12-19T08:06:57Z
7786257859,Pantalones 2000,6,EUR,https://www.vinted.fr/items/7786257859-pantalones-2000?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_01d53_7jsxpPcNMLu6qmiR9Tj3nyCw/f800/1766076438.webp?s=d5e02c89d5763659dabd632eb9700e7c0fd5a991,Pantalón tejano de tiro bajo acampanado,2025-12-19T08:07:01Z
7787756650,Pantalón vaquero,5.5,EUR,https://www.vinted.fr/items/7787756650-pantalon-vaquero?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_02555_v3zEMFDruxPFePmjoM8eW2K2/f800/1766094944.webp?s=8e127d3c3ac2e92d4ef2f3ff382fcf37abc306a2,Pantalón vaquero,2025-12-19T08:07:03Z
7786522008,vaquero campana,7,EUR,https://www.vinted.fr/items/7786522008-vaquero-campana?referrer=catalog,Vends tes articles,https://images1.vinted.net/t/05_01c6e_4ZEq32yUqDVBthrRsVg3SeRK/f800/1766079445.webp?s=9d18a535ea85aeb3b00856757d59bb603184bb67,vaquero acampanado modelo d72,2025-12-19T08:07:07Z
